# Processname       color       -> Processes in order: last to first
Other_t              851         B   Set=TTVV+TTX+THQ+TWZ
# TTT              850         B  
# Xgam              593         B   Set=ttG+ZG+ttbar   IgnoreChannels=SR-4L,CR-4L-Z
# ChargeMisID         882         B  IgnoreChannels=SR-4L,CR-4L-Z,CR-3L-Z,CR-3L-ZZSigZVeto,CR-3L-2J1B,SR-3L,SR-3LOSSF,SR-3LnoOSSF
WZ                  893         B  IgnoreChannels=SR-4L,CR-4L-Z
#WWDS                436         B                       
##SSWW                841         B    
##ZZ-H                  600         B
#VVV                 906         B   Set=VVV+SSWW+ZZ-H
##nonPrompt           801         B   Set=nonPromptElectron+nonPromptMuon
##nonPrompt           801         B   Set=nonPromptDD
#nonPromptElectron       801         B    IgnoreChannels=SR-4L,CR-4L-Z,SR-2Lmm
#nonPromptMuon           800         B    IgnoreChannels=SR-4L,CR-4L-Z,SR-2Lee
# TTH                 803         B   Set=TTHbb
# TTHbb                 804         B   Set=TTH
# TTZ                 401         B   Set=TTZbb
# TTZbb                 393         B   Set=TTZ
# TTW                 419         B   Set=TTWbb IgnoreChannels=SR-4L,CR-4L-Z
# TTWbb                 417         B   Set=TTW IgnoreChannels=SR-4L,CR-4L-Z
TTH                 803         B   Set=TTH+TTHbb
TTZ                 407         B   Set=TTZ+TTZbb
#TTW                 419         B   Set=TTW+TTWbb IgnoreChannels=SR-4L,CR-4L-Z
#TTTT                633         S
#TTTT18                633         S  Set=TTTT

BROAD SETTINGS
BDTScore_Signal_TriClass_SR-4L_CR-4L-Z rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-3L-2J1B rebin=10
BDTScore_TTBar_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-4L-Z rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-3L-2J1B rebin=10
BDTScore_TTW_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-4L-Z rebin=5
N_jets_CR-Conversion logscale
N_jets_CRWZ logscale

#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=11,0.4,0.55,0.65,0.7,0.75,0.8,0.85,0.9,0.94,0.97,1. logscale
#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=16,0.4,0.55,0.65,0.7,0.75,0.8,0.82,0.84,0.86,0.88,0.90,0.92,0.94,0.96,0.98,1. logscale
#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=17,0.4,0.55,0.65,0.7,0.75,0.8,0.82,0.85,0.88,0.91,0.94,0.97,1. logscale
BDT_FinalresultSignal_TriClass_SR-2L rebin=12
BDT_FinalresultSignal_TriClass_SR-2L-- rebin=3
BDT_FinalresultSignal_TriClass_SR-2L++ rebin=3
BDT_FinalresultSignal_TriClass_SR-2Lee rebin=8,0.4,0.6,0.75,0.85,0.9,0.94,0.97,1
BDT_FinalresultSignal_TriClass_SR-2Lem rebin=12,0.4,0.6,0.7,0.78,0.82,0.86,0.9,0.92,0.94,0.96,0.98,1.
BDT_FinalresultSignal_TriClass_SR-2Lmm rebin=9,0.4,0.6,0.75,0.85,0.9,0.94,0.96,0.98,1
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=11,0.4,0.55,0.65,0.7,0.75,0.8,0.85,0.9,0.94,0.97,1. logscale
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=13,0.4,0.55,0.65,0.7,0.75,0.8,0.84,0.88,0.90,0.92,0.95,0.98,1. logscale
BDT_FinalresultSignal_TriClass_SR-3L rebin=3
BDT_FinalresultSignal_TriClass_SR-3LnoOSSF rebin=3
BDT_FinalresultSignal_TriClass_SR-3LOSSF rebin=3
BDT_FinalresultSignal_TriClass_SR-4L rebin=30
BDT_FinalresultTTBar_TriClass_SR-2L rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2L-- rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2L++ rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lee rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lem rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lmm rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-3L rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-3LnoOSSF rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-3LOSSF rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-4L rebin=60
BDT_FinalresultTTW_TriClass_SR-2L rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2L-- rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2L++ rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2Lee rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2Lem rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2Lmm rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-3L rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-3LnoOSSF rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-3LOSSF rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-4L rebin=60
BDTScore_Signal_TriClass_SR-2L rebin=5
BDTScore_Signal_TriClass_SR-2L-- rebin=5
BDTScore_Signal_TriClass_SR-2L++ rebin=5
BDTScore_Signal_TriClass_SR-2Lee rebin=5
BDTScore_Signal_TriClass_SR-2Lem rebin=5
BDTScore_Signal_TriClass_SR-2Lmm rebin=5
BDTScore_Signal_TriClass_SR-3L rebin=5
BDTScore_Signal_TriClass_SR-3LnoOSSF rebin=5
BDTScore_Signal_TriClass_SR-3LOSSF rebin=5
BDTScore_Signal_TriClass_SR-4L rebin=25 logscale
BDTScore_TTBar_TriClass_SR-2L rebin=5
BDTScore_TTBar_TriClass_SR-2L-- rebin=5
BDTScore_TTBar_TriClass_SR-2L++ rebin=5
BDTScore_TTBar_TriClass_SR-2Lee rebin=5
BDTScore_TTBar_TriClass_SR-2Lem rebin=5
BDTScore_TTBar_TriClass_SR-2Lmm rebin=5
BDTScore_TTBar_TriClass_SR-3L rebin=5
BDTScore_TTBar_TriClass_SR-3LnoOSSF rebin=5
BDTScore_TTBar_TriClass_SR-3LOSSF rebin=5
BDTScore_TTBar_TriClass_SR-4L rebin=5
BDTScore_TTW_TriClass_SR-2L rebin=5
BDTScore_TTW_TriClass_SR-2L-- rebin=5
BDTScore_TTW_TriClass_SR-2L++ rebin=5
BDTScore_TTW_TriClass_SR-2Lee rebin=5
BDTScore_TTW_TriClass_SR-2Lem rebin=5
BDTScore_TTW_TriClass_SR-2Lmm rebin=5
BDTScore_TTW_TriClass_SR-3L rebin=5
BDTScore_TTW_TriClass_SR-3LnoOSSF rebin=5
BDTScore_TTW_TriClass_SR-3LOSSF rebin=5
BDTScore_TTW_TriClass_SR-4L rebin=5
