# Processname       color       -> Processes in order: last to first
#TTVV                851         B
#Xgamma              593         B
#ChargeMisID         882         B
#Rare                906         B
MC           801         B         Set=nonPrompt
#noAddBs              801         B
#AddBs                810         B
#TTH                 803         B
#TTZ                 407         B
#TTW                 419         B
#TTTT                633         S

BROAD SETTINGS
BDT_FinalresultSignal_TriClass_SR-2L rebinVar=16,0.4,0.5,0.58,0.65,0.71,0.76,0.8,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1. 
#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=16,0.4,0.5,0.58,0.65,0.71,0.76,0.8,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.975,1. 


#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=7,0.4,0.6,0.75,0.85,0.9,0.96,1. logscale
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=8,0.4,0.65,0.8,0.86,0.91,0.94,0.97,1. 
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=9,0.4,0.55,0.7,0.8,0.86,0.91,0.94,0.97,1. 
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=15,0.4,0.55,0.65,0.71,0.75,0.78,0.81,0.84,0.87,0.89,0.92,0.94,0.96,0.98,1. logscale
BDT_FinalresultSignal_TriClass_SR-3L rebinVar=14,0.4,0.55,0.65,0.71,0.75,0.78,0.81,0.84,0.87,0.9,0.93,0.95,0.97,1. 

#BDT_FinalresultSignal_TriClass_SR-2L rebin=4
#BDT_FinalresultSignal_TriClass_SR-2L rebin=3
BDT_FinalresultSignal_TriClass_SR-2L-- rebin=3
BDT_FinalresultSignal_TriClass_SR-2L++ rebin=3
#BDT_FinalresultSignal_TriClass_SR-2Lee rebin=2
#BDT_FinalresultSignal_TriClass_SR-2Lem rebin=2
#BDT_FinalresultSignal_TriClass_SR-2Lmm rebin=2
#BDT_FinalresultSignal_TriClass_SR-2Lee rebinVar=11,0.4,0.55,0.65,0.71,0.76,0.8,0.84,0.88,0.92,0.97,1. UnifyBinWidth
#BDT_FinalresultSignal_TriClass_SR-2Lem rebinVar=15,0.4,0.55,0.65,0.71,0.76,0.8,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1. UnifyBinWidth
#BDT_FinalresultSignal_TriClass_SR-2Lmm rebinVar=11,0.4,0.55,0.65,0.71,0.76,0.8,0.85,0.9,0.94,0.97,1. UnifyBinWidth
BDT_FinalresultSignal_TriClass_SR-2Lee rebinVar=9,0.4,0.55,0.65,0.76,0.84,0.88,0.92,0.97,1. UnifyBinWidth xAxisName=BDT_Score'
BDT_FinalresultSignal_TriClass_SR-2Lem rebinVar=10,0.4,0.55,0.65,0.76,0.84,0.92,0.94,0.96,0.98,1. UnifyBinWidth xAxisName=BDT_Score'
BDT_FinalresultSignal_TriClass_SR-2Lmm rebinVar=8,0.4,0.65,0.8,0.85,0.9,0.94,0.97,1. UnifyBinWidth xAxisName=BDT_Score'
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=11,0.4,0.55,0.65,0.7,0.75,0.8,0.85,0.9,0.94,0.97,1. logscale
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=13,0.4,0.55,0.65,0.7,0.75,0.8,0.84,0.88,0.90,0.92,0.95,0.98,1. logscale
#BDT_FinalresultSignal_TriClass_SR-3L rebin=4
BDT_FinalresultSignal_TriClass_SR-3LnoOSSF rebin=3
BDT_FinalresultSignal_TriClass_SR-3LOSSF rebin=3
BDT_FinalresultSignal_TriClass_SR-4L rebinVar=3,0.4,0.65,1.
BDT_FinalresultTTBar_TriClass_SR-2L rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2L-- rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2L++ rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lee rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lem rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lmm rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-3L rebinVar=4,0.4,0.55,0.7,1.
BDT_FinalresultTTBar_TriClass_SR-3LnoOSSF rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-3LOSSF rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-4L rebin=240
BDT_FinalresultTTV_TriClass_SR-2L rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTV_TriClass_SR-2L-- rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTV_TriClass_SR-2L++ rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTV_TriClass_SR-2Lee rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTV_TriClass_SR-2Lem rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTV_TriClass_SR-2Lmm rebinVar=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTV_TriClass_SR-3L rebinVar=4,0.4,0.6,0.7,1.
BDT_FinalresultTTV_TriClass_SR-3LnoOSSF rebinVar=4,0.4,0.6,0.7,1.
BDT_FinalresultTTV_TriClass_SR-3LOSSF rebinVar=4,0.4,0.6,0.7,1.
BDT_FinalresultTTV_TriClass_SR-4L rebin=120
BDTScore_Signal_TriClass_SR-2L rebin=20
BDTScore_Signal_TriClass_SR-2L-- rebin=20
BDTScore_Signal_TriClass_SR-2L++ rebin=20
BDTScore_Signal_TriClass_SR-2Lee rebin=20
BDTScore_Signal_TriClass_SR-2Lem rebin=20
BDTScore_Signal_TriClass_SR-2Lmm rebin=20
BDTScore_Signal_TriClass_SR-3L rebin=20
BDTScore_Signal_TriClass_SR-3LnoOSSF rebin=20
BDTScore_Signal_TriClass_SR-3LOSSF rebin=20
BDTScore_Signal_TriClass_SR-4L rebin=100
BDTScore_TTBar_TriClass_SR-2L rebin=20
BDTScore_TTBar_TriClass_SR-2L-- rebin=20
BDTScore_TTBar_TriClass_SR-2L++ rebin=20
BDTScore_TTBar_TriClass_SR-2Lee rebin=20
BDTScore_TTBar_TriClass_SR-2Lem rebin=20
BDTScore_TTBar_TriClass_SR-2Lmm rebin=20
BDTScore_TTBar_TriClass_SR-3L rebin=20
BDTScore_TTBar_TriClass_SR-3LnoOSSF rebin=20
BDTScore_TTBar_TriClass_SR-3LOSSF rebin=20
BDTScore_TTBar_TriClass_SR-4L rebin=50
BDTScore_TTV_TriClass_SR-2L rebin=20
BDTScore_TTV_TriClass_SR-2L-- rebin=20
BDTScore_TTV_TriClass_SR-2L++ rebin=20
BDTScore_TTV_TriClass_SR-2Lee rebin=20
BDTScore_TTV_TriClass_SR-2Lem rebin=20
BDTScore_TTV_TriClass_SR-2Lmm rebin=20
BDTScore_TTV_TriClass_SR-3L rebin=20
BDTScore_TTV_TriClass_SR-3LnoOSSF rebin=20
BDTScore_TTV_TriClass_SR-3LOSSF rebin=20
BDTScore_TTV_TriClass_SR-4L rebin=50
