# Processname       color       -> Processes in order: last to first
Other_t             851         B   Set=TTVV+TTX+THQ
Xgam                593         B   Set=ttG+ZG+ttbar+Z
ChargeMisID         882         B  IgnoreChannels=SR-4L,CR-4L-Z,CR-3L-Z,CR-3L-ZZSigZVeto,CR-3L-2J1B,SR-3L,SR-3LOSSF,SR-3LnoOSSF
WZ                  893         B  
VVV                 906         B   Set=VVV+SSWW+ZZ-H
nonPrompt           801         B  
TTH                 803         B   TTH
TTZ                 407         B   TTZ
TTW                 419         B   TTW
TTTT                633         S


BROAD SETTINGS
BDT_FinalresultSignal_TriClass_SR-2L-- rebin=3
BDT_FinalresultSignal_TriClass_SR-2L++ rebin=3
BDT_FinalresultSignal_TriClass_SR-2Lee rebin=3
BDT_FinalresultSignal_TriClass_SR-2Lem rebin=3
BDT_FinalresultSignal_TriClass_SR-2Lmm rebin=3
BDT_FinalresultSignal_TriClass_SR-3L rebin=2
BDT_FinalresultSignal_TriClass_SR-3LnoOSSF rebin=2
BDT_FinalresultSignal_TriClass_SR-3LOSSF rebin=2
BDT_FinalresultSignal_TriClass_SR-4L rebin=30
BDT_FinalresultTTBar_TriClass_SR-2L rebin=3
BDT_FinalresultTTBar_TriClass_SR-2L-- rebin=3
BDT_FinalresultTTBar_TriClass_SR-2L++ rebin=3
BDT_FinalresultTTBar_TriClass_SR-2Lee rebin=3
BDT_FinalresultTTBar_TriClass_SR-2Lem rebin=3
BDT_FinalresultTTBar_TriClass_SR-2Lmm rebin=3
BDT_FinalresultTTBar_TriClass_SR-3L rebin=2
BDT_FinalresultTTBar_TriClass_SR-3LnoOSSF rebin=2
BDT_FinalresultTTBar_TriClass_SR-3LOSSF rebin=2
BDT_FinalresultTTBar_TriClass_SR-4L rebin=60
BDT_FinalresultTTW_TriClass_SR-2L rebin=3
BDT_FinalresultTTW_TriClass_SR-2L-- rebin=3
BDT_FinalresultTTW_TriClass_SR-2L++ rebin=3
BDT_FinalresultTTW_TriClass_SR-2Lee rebin=3
BDT_FinalresultTTW_TriClass_SR-2Lem rebin=3
BDT_FinalresultTTW_TriClass_SR-2Lmm rebin=3
BDT_FinalresultTTW_TriClass_SR-3L rebin=2
BDT_FinalresultTTW_TriClass_SR-3LnoOSSF rebin=2
BDT_FinalresultTTW_TriClass_SR-3LOSSF rebin=2
BDT_FinalresultTTW_TriClass_SR-4L rebin=60
BDTScore_Signal_TriClass_SR-2L rebin=5
BDTScore_Signal_TriClass_SR-2L-- rebin=5
BDTScore_Signal_TriClass_SR-2L++ rebin=5
BDTScore_Signal_TriClass_SR-2Lee rebin=5
BDTScore_Signal_TriClass_SR-2Lem rebin=5
BDTScore_Signal_TriClass_SR-2Lmm rebin=5
BDTScore_Signal_TriClass_SR-3L rebin=5
BDTScore_Signal_TriClass_SR-3LnoOSSF rebin=5
BDTScore_Signal_TriClass_SR-3LOSSF rebin=5
BDTScore_Signal_TriClass_SR-4L rebin=5
BDTScore_TTBar_TriClass_SR-2L rebin=5
BDTScore_TTBar_TriClass_SR-2L-- rebin=5
BDTScore_TTBar_TriClass_SR-2L++ rebin=5
BDTScore_TTBar_TriClass_SR-2Lee rebin=5
BDTScore_TTBar_TriClass_SR-2Lem rebin=5
BDTScore_TTBar_TriClass_SR-2Lmm rebin=5
BDTScore_TTBar_TriClass_SR-3L rebin=5
BDTScore_TTBar_TriClass_SR-3LnoOSSF rebin=5
BDTScore_TTBar_TriClass_SR-3LOSSF rebin=5
BDTScore_TTBar_TriClass_SR-4L rebin=5
BDTScore_TTW_TriClass_SR-2L rebin=5
BDTScore_TTW_TriClass_SR-2L-- rebin=5
BDTScore_TTW_TriClass_SR-2L++ rebin=5
BDTScore_TTW_TriClass_SR-2Lee rebin=5
BDTScore_TTW_TriClass_SR-2Lem rebin=5
BDTScore_TTW_TriClass_SR-2Lmm rebin=5
BDTScore_TTW_TriClass_SR-3L rebin=5
BDTScore_TTW_TriClass_SR-3LnoOSSF rebin=5
BDTScore_TTW_TriClass_SR-3LOSSF rebin=5
BDTScore_TTW_TriClass_SR-4L rebin=5
